Reference Point,Volttron Point Name,Units,Unit Details,Modbus Register,Writable,Point Address,Default Value,Notes
,pmc.mode_control.GSModCtrl,,,>H,TRUE,519,0,
,pmc.mode_control.GSModSt,,,>H,TRUE,520,0,
,pmc.monitor.GSHeartBeat,,,>H,TRUE,523,0,
,pmc.monitor.PMCWatchDog,,,>H,TRUE,524,0,
,pmc.monitor.WatchDogTimeoutEnable,,,>H,TRUE,525,0,
,pmc.monitor.PMCOpModeReason,,,>H,TRUE,526,0,
,pmc.monitor.PMCSysModeReason,,,>H,TRUE,527,0,
,IBS.ramp_limit.MaxRRmpRte,Pct,,>H,TRUE,530,0,
,IBS.ramp_limit.MaxQRmpRte,Pct,,>H,TRUE,531,0,
,IBS.real_pwr_ctrl.W_SetPoint,Pct,,>h,TRUE,534,0,
,IBS.real_pwr_ctrl.W_WinTms,,,>H,TRUE,535,0,
,IBS.real_pwr_ctrl.W_RvrtTms,,,>H,TRUE,536,0,
,IBS.real_pwr_ctrl.W_RmpTms,,,>H,TRUE,537,0,
,IBS.real_pwr_ctrl.W_Perm,,,>H,TRUE,538,0,
,IBS.real_pwr_ctrl.W_Enable,,,>H,TRUE,539,0,
,IBS.real_pwr_ctrl.W_Trigger,,,>H,TRUE,540,0,
,IBS.real_pwr_ctrl.W_Status,,,>H,TRUE,541,0,
,IBS.q_pwr_ctrl.Reactive_Power_Mode,,,>H,TRUE,544,0,
,IBS.pf_ctrl.PFC_Setpoint,PF,,>h,TRUE,545,0,
,IBS.pf_ctrl.PFC_WinTms,,,>H,TRUE,546,0,
,IBS.pf_ctrl.PFC_RvrtTms,,,>H,TRUE,547,0,
,IBS.pf_ctrl.PFC_RmpTms,,,>H,TRUE,548,0,
,IBS.pf_ctrl.PFC_Perm,,,>H,TRUE,549,0,
,IBS.pf_ctrl.PFC_Trigger,,,>H,TRUE,550,0,
,IBS.pf_ctrl.PFC_Status,,,>H,TRUE,551,0,
,IBS.q_setpt.Q_SetPoint,Pct,,>h,TRUE,552,0,
,IBS.q_setpt.Q_WinTms,,,>H,TRUE,553,0,
,IBS.q_setpt.Q_RvrtTms,,,>H,TRUE,554,0,
,IBS.q_setpt.Q_RmpTms,,,>H,TRUE,555,0,
,IBS.q_setpt.Q_Perm,,,>H,TRUE,556,0,
,IBS.q_setpt.Q_Trigger,,,>H,TRUE,557,0,
,IBS.q_setpt.Q_Status,,,>H,TRUE,558,0,
,IBS.pf_comp.PFCC_SetPoint,PF,,>h,TRUE,559,0,
,IBS.pf_comp.PFCC_Deadband,Pct,,>H,TRUE,560,0,
,IBS.pf_comp.PFCC_Gradient,PF_per_Pct,,>h,TRUE,561,0,
,IBS.pf_comp.PFCC_PFLimit,PF,,>H,TRUE,562,0,
,IBS.pf_comp.RPC_WinTms,,,>H,TRUE,563,0,
,IBS.pf_comp.RPC_RvrtTms,,,>H,TRUE,564,0,
,IBS.pf_comp.RPC_RmpTms,,,>H,TRUE,565,0,
,IBS.pf_comp.RPC_Perm,,,>H,TRUE,566,0,
,IBS.pf_comp.RPC_Trigger,,,>H,TRUE,567,0,
,IBS.pf_comp.RPC_Status,,,>H,TRUE,568,0,
,IBS.v_reg.VRC_Deadband,Pct,,>H,TRUE,569,0,
,IBS.v_reg.VRC_Limit,Pct,,>H,TRUE,570,0,
,IBS.v_reg.VRC_SetPoint,Pct,,>H,TRUE,571,0,
,IBS.v_reg.VRC_WinTms,,,>H,TRUE,572,0,
,IBS.v_reg.VRC_RvrtTms,,,>H,TRUE,573,0,
,IBS.v_reg.VRC_RmpTms,,,>H,TRUE,574,0,
,IBS.v_reg.VRC_Perm,,,>H,TRUE,575,0,
,IBS.v_reg.VRC_Trigger,,,>H,TRUE,576,0,
,IBS.v_reg.VRC_Status,,,>H,TRUE,577,0,
,IBS.v_comp.VCC_SetPoint,Pct,,>H,TRUE,578,0,
,IBS.v_comp.VCC_Deadband,Pct,,>H,TRUE,579,0,
,IBS.v_comp.VCC_Gradient,Pct_per_pu,,>h,TRUE,580,0,
,IBS.v_comp.VCC_Limit,Pct,,>H,TRUE,581,0,
,IBS.v_comp.VCC_WinTms,,,>H,TRUE,582,0,
,IBS.v_comp.VCC_RvrtTms,,,>H,TRUE,583,0,
,IBS.v_comp.VCC_RmpTms,,,>H,TRUE,584,0,
,IBS.v_comp.VCC_Perm,,,>H,TRUE,585,0,
,IBS.v_comp.VCC_Trigger,,,>H,TRUE,586,0,
,IBS.v_comp.VCC_Status,,,>H,TRUE,587,0,
,IBS.e_stop.IBS_Control_Estop,,,>H,TRUE,598,0,
,IBS.e_stop.IBS_Estop_status,,,>H,TRUE,599,0,
,PVF.ramp_limit.MaxRRmpRte,Pct,,>H,TRUE,602,0,
,PVF.ramp_limit.MaxQRmpRte,Pct,,>H,TRUE,603,0,
,PVF.real_pwr_ctrl.W_SetPoint,Pct,,>h,TRUE,606,0,
,PVF.real_pwr_ctrl.W_WinTms,,,>H,TRUE,607,0,
,PVF.real_pwr_ctrl.W_RvrtTms,,,>H,TRUE,608,0,
,PVF.real_pwr_ctrl.W_RmpTms,,,>H,TRUE,609,0,
,PVF.real_pwr_ctrl.W_Perm,,,>H,TRUE,610,0,
,PVF.real_pwr_ctrl.W_Enable,,,>H,TRUE,611,0,
,PVF.real_pwr_ctrl.W_Trigger,,,>H,TRUE,612,0,
,PVF.real_pwr_ctrl.W_Status,,,>H,TRUE,613,0,
,PVF.q_ctrl.Reactive_Power_Mode,,,>H,TRUE,616,0,
,PVF.pf_ctrl.PFC_Setpoint,PF,,>h,TRUE,617,0,
,PVF.pf_ctrl.PFC_WinTms,,,>H,TRUE,618,0,
,PVF.pf_ctrl.PFC_RvrtTms,,,>H,TRUE,619,0,
,PVF.pf_ctrl.PFC_RmpTms,,,>H,TRUE,620,0,
,PVF.pf_ctrl.PFC_Perm,,,>H,TRUE,621,0,
,PVF.pf_ctrl.PFC_Trigger,,,>H,TRUE,622,0,
,PVF.pf_ctrl.PFC_Status,,,>H,TRUE,623,0,
,PVF.q_setpt.Q_SetPoint,Pct,,>h,TRUE,624,0,
,PVF.q_setpt.Q_WinTms,,,>H,TRUE,625,0,
,PVF.q_setpt.Q_RvrtTms,,,>H,TRUE,626,0,
,PVF.q_setpt.Q_RmpTms,,,>H,TRUE,627,0,
,PVF.q_setpt.Q_Perm,,,>H,TRUE,628,0,
,PVF.q_setpt.Q_Trigger,,,>H,TRUE,629,0,
,PVF.q_setpt.Q_Status,,,>H,TRUE,630,0,
,PVF.pf_comp.PFCC_SetPoint,PF,,>h,TRUE,631,0,
,PVF.pf_comp.PFCC_Deadband,Pct,,>H,TRUE,632,0,
,PVF.pf_comp.PFCC_Gradient,PF_per_Pct,,>h,TRUE,633,0,
,PVF.pf_comp.PFCC_PFLimit,PF,,>H,TRUE,634,0,
,PVF.pf_comp.RPC_WinTms,,,>H,TRUE,635,0,
,PVF.pf_comp.RPC_RvrtTms,,,>H,TRUE,636,0,
,PVF.pf_comp.RPC_RmpTms,,,>H,TRUE,637,0,
,PVF.pf_comp.RPC_Perm,,,>H,TRUE,638,0,
,PVF.pf_comp.RPC_Trigger,,,>H,TRUE,639,0,
,PVF.pf_comp.RPC_Status,,,>H,TRUE,640,0,
,PVF.v_reg.VRC_Deadband,Pct,,>H,TRUE,641,0,
,PVF.v_reg.VRC_Limit,Pct,,>H,TRUE,642,0,
,PVF.v_reg.VRC_SetPoint,Pct,,>H,TRUE,643,0,
,PVF.v_reg.VRC_WinTms,,,>H,TRUE,644,0,
,PVF.v_reg.VRC_RvrtTms,,,>H,TRUE,645,0,
,PVF.v_reg.VRC_RmpTms,,,>H,TRUE,646,0,
,PVF.v_reg.VRC_Perm,,,>H,TRUE,647,0,
,PVF.v_reg.VRC_Trigger,,,>H,TRUE,648,0,
,PVF.v_reg.VRC_Status,,,>H,TRUE,649,0,
,PVF.v_comp.VCC_SetPoint,Pct,,>H,TRUE,650,0,
,PVF.v_comp.VCC_Deadband,Pct,,>H,TRUE,651,0,
,PVF.v_comp.VCC_Gradient,Pct_per_pu,,>h,TRUE,652,0,
,PVF.v_comp.VCC_Limit,Pct,,>H,TRUE,653,0,
,PVF.v_comp.VCC_WinTms,,,>H,TRUE,654,0,
,PVF.v_comp.VCC_RvrtTms,,,>H,TRUE,655,0,
,PVF.v_comp.VCC_RmpTms,,,>H,TRUE,656,0,
,PVF.v_comp.VCC_Perm,,,>H,TRUE,657,0,
,PVF.v_comp.VCC_Trigger,,,>H,TRUE,658,0,
,PVF.v_comp.VCC_Status,,,>H,TRUE,659,0,
,PVF.e_stop.PVF_Control_Estop,,,>H,TRUE,670,0,
,PVF.e_stop.PVF_Estop_status,,,>H,TRUE,671,0,
,pmc.e_stop.Plant_Control_Estop,,,>H,TRUE,674,0,
,pmc.e_stop.Plant_Estop_status,,,>H,TRUE,675,0,
,inv1.alarms.Critical_Alarms,,,>H,TRUE,683,0,
,inv1.alarms.Informative_Alarms_1,,,>H,TRUE,684,0,
,inv1.alarms.Inverter_Status,,,>H,TRUE,685,0,
,inv1.solectria_meter.AC_Grid_Frequency,Hz,,>h,TRUE,690,0,
,inv1.solectria_meter.Real_AC_Power_Output,W,,>H,TRUE,694,0,
,inv1.ramp_limit.Real_Power_Ramp_Rate,Pct,,>H,TRUE,701,0,
,inv1.ramp_limit.Reactive_Power_Ramp_Rate,Pct,,>H,TRUE,702,0,
,inv1.smartGrid_ctrl.Power_Priority_SmartGrid,,,>H,TRUE,706,0,
,inv1.smartGrid_ctrl.Watts_Reference,,,>H,TRUE,707,0,
,inv1.smartGrid_ctrl.Opmode_Control_MSW,,,>H,TRUE,708,0,
,inv1.smartGrid_ctrl.Opmode_-_Control_LSW,,,>H,TRUE,709,0,
,inv1.smartGrid_ctrl.Opmode_-_Status_MSW,,,>H,TRUE,710,0,
,inv1.smartGrid_ctrl.Opmode_-_Status_LSW,,,>H,TRUE,711,0,
,inv1.smartGrid_ctrl.Opmode_-_Trigger_MSW,,,>H,TRUE,712,0,
,inv1.smartGrid_ctrl.Opmode_-_Trigger_LSW,,,>H,TRUE,713,0,
,inv1.pwr_ctrl.Real_Power_Setpoint,Pct,,>H,TRUE,718,0,
,inv1.pwr_ctrl.Real_Power_Ramp_Time,sec,,>H,TRUE,721,0,
,inv1.pwr_ctrl.Reactive_Power_Setpoint,Pct,,>h,TRUE,722,0,
,inv1.pwr_ctrl.Reactive_Power_Ramp_Time,sec,,>H,TRUE,725,0,
,inv1.pwr_ctrl.Power_Factor_Ramp_Time,sec,,>H,TRUE,728,0,
,inv1.pwr_ctrl.Power_Factor_Setpoint,PF,,>h,TRUE,729,0,
,recloser.status.Status,,,>H,TRUE,772,0,
,recloser.status.Evt,,,>H,TRUE,773,0,
,ess.tesla_cfg.Config_NumBattMeters,,,>H,TRUE,810,0,
,ess.tesla_cfg.Config_MaxChargePower,W,,>i,TRUE,815,0,
,ess.tesla_cfg.Config_MaxDischargePower,W,,>i,TRUE,817,0,
,ess.tesla_cfg.Config_MaxApparentPower,W,,>i,TRUE,819,0,
,ess.tesla_cfg.Config_Energy,Wh,,>i,TRUE,821,0,
,ess.tesla_status.Status_CommandSource,,,>H,TRUE,825,0,
,ess.tesla_status.Status_BatteryTargetP,W,,>i,TRUE,826,0,
,ess.tesla_status.Status_BatteryTargetQ,Var,,>i,TRUE,828,0,
,ess.tesla_status.Status_FullChargeEnergy,Wh,,>i,TRUE,830,0,
,ess.tesla_status.Status_NominalEnergy,Wh,,>i,TRUE,832,0,
,ess.tesla_status.Status_ExpectedEnergy,Wh,,>i,TRUE,834,0,
,ess.tesla_status.Status_MaxChargePower,W,,>i,TRUE,836,0,
,ess.tesla_status.Status_MaxDischargePower,W,,>i,TRUE,838,0,
,ess.tesla_status.Status_MaxApparentPower,W,,>i,TRUE,840,0,
,ess.tesla_real_pwr_ctrl.Real_Mode,,,>H,TRUE,851,0,
,ess.tesla_real_pwr_ctrl.DirectReal_Power,W,,>i,TRUE,852,0,
,ess.tesla_real_pwr_ctrl.DirectReal_Heartbeat,,,>H,TRUE,854,0,
,ess.tesla_real_pwr_ctrl.DirectReal_Timeout,sec,,>H,TRUE,855,0,
,ess.tesla_q_ctrl.Reactive_Mode,,,>H,TRUE,862,0,
,ess.tesla_q_ctrl.Reactive_Priority,,,>H,TRUE,863,0,
,ess.tesla_q_ctrl.DirectReactive_Q,Var,,>i,TRUE,864,0,
,ess.tesla_q_ctrl.DirectReactive_Heartbeat,,,>H,TRUE,866,0,
,ess.tesla_q_ctrl.DirectReactive_Timeout,sec,,>H,TRUE,867,0,
,ess.tesla_q_ctrl.DirectReactive_QIncreaseLimit,VAR/s,,>i,TRUE,868,0,
,ess.tesla_q_ctrl.DirectReactive_QDecreaseLimit,VAR/s,,>i,TRUE,870,0,
,ess.tesla_alarms.Alarm_LossBattMeter,,,>H,TRUE,886,0,
,ess.tesla_alarms.Alarm_MainOpen,,,>H,TRUE,891,0,
,ess.tesla_alarms.Alarm_NumBlockCommFail,,,>H,TRUE,892,0,
,ess.tesla_alarms.Alarm_NumBlockOpFail,,,>H,TRUE,893,0,
