Reference Point,Volttron Point Name,Units,Unit Details,Modbus Register,Writable,Point Address,Default Value,Notes
,pmc.monitor.PMCWatchDog,,,>H,TRUE,524,0,
,pmc.monitor.WatchDogTimeoutEnable,,,>H,TRUE,525,0,
,pmc.monitor.PMCOpModeReason,,,>H,TRUE,526,0,
,pmc.monitor.PMCSysModeReason,,,>H,TRUE,527,0,
,IBS.ramp_limit.MaxRRmpRte,Pct,,>H,TRUE,530,0,
,IBS.real_pwr_ctrl.W_SetPoint,Pct,,>h,TRUE,534,0,
,IBS.real_pwr_ctrl.W_WinTms,,,>H,TRUE,535,0,
,IBS.real_pwr_ctrl.W_RvrtTms,,,>H,TRUE,536,0,
,IBS.real_pwr_ctrl.W_RmpTms,,,>H,TRUE,537,0,
,IBS.real_pwr_ctrl.W_Perm,,,>H,TRUE,538,0,
,IBS.real_pwr_ctrl.W_Enable,,,>H,TRUE,539,0,
,IBS.real_pwr_ctrl.W_Trigger,,,>H,TRUE,540,0,
,IBS.real_pwr_ctrl.W_Status,,,>H,TRUE,541,0,
,IBS.e_stop.IBS_Control_Estop,,,>H,TRUE,598,0,
,IBS.e_stop.IBS_Estop_status,,,>H,TRUE,599,0,
,PVF.ramp_limit.MaxRRmpRte,Pct,,>H,TRUE,602,0,
,PVF.real_pwr_ctrl.W_SetPoint,Pct,,>h,TRUE,606,0,
,PVF.real_pwr_ctrl.W_WinTms,,,>H,TRUE,607,0,
,PVF.real_pwr_ctrl.W_RvrtTms,,,>H,TRUE,608,0,
,PVF.real_pwr_ctrl.W_RmpTms,,,>H,TRUE,609,0,
,PVF.real_pwr_ctrl.W_Perm,,,>H,TRUE,610,0,
,PVF.real_pwr_ctrl.W_Enable,,,>H,TRUE,611,0,
,PVF.real_pwr_ctrl.W_Trigger,,,>H,TRUE,612,0,
,PVF.real_pwr_ctrl.W_Status,,,>H,TRUE,613,0,
,PVF.e_stop.PVF_Control_Estop,,,>H,TRUE,670,0,
,PVF.e_stop.PVF_Estop_status,,,>H,TRUE,671,0,
,pmc.e_stop.Plant_Control_Estop,,,>H,TRUE,674,0,
,pmc.e_stop.Plant_Estop_status,,,>H,TRUE,675,0,
,inv1.alarms.Critical_Alarms,,,>H,TRUE,683,0,
,inv1.alarms.Informative_Alarms_1,,,>H,TRUE,684,0,
,inv1.alarms.Inverter_Status,,,>H,TRUE,685,0,
,inv1.solectria_meter.AC_Grid_Frequency,Hz,,>h,TRUE,690,0,
,inv1.solectria_meter.Real_AC_Power_Output,W,,>H,TRUE,694,0,
,inv1.ramp_limit.Real_Power_Ramp_Rate,Pct,,>H,TRUE,701,0,
,ess.tesla_cfg.Config_NumBattMeters,,,>H,TRUE,810,0,
,ess.tesla_cfg.Config_MaxChargePower,W,,>i,TRUE,815,0,
,ess.tesla_cfg.Config_MaxDischargePower,W,,>i,TRUE,817,0,
,ess.tesla_cfg.Config_MaxApparentPower,W,,>i,TRUE,819,0,
,ess.tesla_cfg.Config_Energy,Wh,,>i,TRUE,821,0,
,ess.tesla_status.Status_CommandSource,,,>H,TRUE,825,0,
,ess.tesla_status.Status_BatteryTargetP,W,,>i,TRUE,826,0,
,ess.tesla_status.Status_BatteryTargetQ,Var,,>i,TRUE,828,0,
,ess.tesla_status.Status_FullChargeEnergy,Wh,,>i,TRUE,830,0,
,ess.tesla_status.Status_NominalEnergy,Wh,,>i,TRUE,832,0,
,ess.tesla_status.Status_ExpectedEnergy,Wh,,>i,TRUE,834,0,
,ess.tesla_status.Status_MaxChargePower,W,,>i,TRUE,836,0,
,ess.tesla_status.Status_MaxDischargePower,W,,>i,TRUE,838,0,
,ess.tesla_status.Status_MaxApparentPower,W,,>i,TRUE,840,0,
,ess.tesla_alarms.Alarm_LossBattMeter,,,>H,TRUE,886,0,
,ess.tesla_alarms.Alarm_MainOpen,,,>H,TRUE,891,0,
,ess.tesla_alarms.Alarm_NumBlockCommFail,,,>H,TRUE,892,0,
,ess.tesla_alarms.Alarm_NumBlockOpFail,,,>H,TRUE,893,0,
